texto,emocion,red social
"Como mujer eres inspiraciÃ³n para todas!!! Claudia Sheinbaum
Vamos con Dr. Carlos LomelÃ­ BolaÃ±os
Por nuestro municipio, por las localidades vamos Hay que toparle.",admiration,facebook
"Es tiempo de la transformaciÃ³n,
Es el tiempo de Jalisco vamos con todo doc, nada nos detener un fuerte abrazo doc",neutral,facebook
"Ya es tiempo de polÃ­ticos con principios y se respete la voluntad del ciudadano Jalisciense y se escriba la historia con los preceptos de la libertad, la justicia y la Democracia",realization,facebook
"Esoooo, mi prÃ³ximo gobernador con la prÃ³xima presidentaðŸ˜‰ðŸ˜‰ðŸ˜‰ðŸ™ŒðŸ¼",love,facebook
"El Pueblo ya decidiÃ³ y ya tenemos equipo para defender la Cuarta TransformaciÃ³n en Jalisco, vamos juntos con Dr. Carlos LomelÃ­ BolaÃ±os y Claudia Sheinbaum ðŸ‡±ðŸ‡»
#LomelÃ­PorJalisc
o
#SÃ­Puede",approval,facebook
Felicidades por su Libro por eso Morena Si por Jalisco Dr Lomeli Nuestro PrÃ³ximo Gobernador,excitement,facebook
"Estamos seguros que con tan buen equipo, con mucha historia y sobre todo, mucho futuro, vamos a construir la TransformaciÃ³n de Jalisco ðŸ‡±ðŸ‡»",approval,facebook
La trayectoria y el trabajo habla #Lomeli para Coordinar los comitÃ©s de la Defensa de la 4T,neutral,facebook
ðŸ‘,curiosity,facebook
Lo mejor Dr. Carlos LomelÃ­ BolaÃ±os si si yo voy con lomeli,approval,facebook
Saludos Doctor LOMELI Vamos por El Cambio y Ãnimo ðŸ‘â¤ï¸ðŸ˜ƒ,caring,facebook
Vamos con todo equipo y familia cajititlan con el dr LomelÃ­,neutral,facebook
Ã¡nimo gente que hoy es el verdadero cambio todos con el Dr.lomeli,neutral,facebook
Dr Carlos LOMELI es la Respuesta Si se Puede saludos cordiales,neutral,facebook
Animo doc,neutral,facebook
Muy bien Dr Carlos lomeli sigamos asÃ­,admiration,facebook
Seguimos su mando con el doctor Lomeli gobernador de Jalisco,neutral,facebook
Eso es todo mi doc animo mi futuro gobernador saludos desde poncitlan Jalisco,joy,facebook
"Ahualulco con Lomeli.Trabajar
,trabajar,con Lomeli",neutral,facebook
"Usted es el mejor, Dr. Lomeli para regir los destinos de Jalisco.",admiration,facebook
La 4T llegarÃ¡ a Jalisco. Con el Dr. Lomeli,neutral,facebook
Saludos Doctor Carlos Lomeli,admiration,facebook
"AsÃ­ serÃ¡, Jalisco esta con Usted. Ã‰xito Dr. Carlos LomelÃ­ BolaÃ±os",neutral,facebook
El doctor Carlos LomelÃ­ es el mÃ¡s posicionado en Jalisco.,neutral,facebook
Yo estoy muy agradecido con el apoyo de mi seÃ±or jesus k me brindo al poner en mi camino al presidente Manuel lopez obrador mi niÃ±a y yo le agradecemos con el corazon,gratitude,facebook
El Salto y todo Jalisco con usted. El Dr. Lomeli si puede,neutral,facebook
Todos con el Doctor Carlos LomelÃ­ y desde abajo y con la gente,neutral,facebook
Cuente con mi amistad y con mi voto doctor LomelÃ­ juntos haremos historia hasta la gobernatura ðŸ«‚ðŸ«‚,optimism,facebook
"Muchas Felicidades Dr.
Todo Jalisco es Morena y la 4T",excitement,facebook
Todos con el Dr. LOMELI,neutral,facebook
Vamos con todo para el 2024 morena si,approval,facebook
Adelante Dr. Carlos LomelÃ­ BolaÃ±os TonalÃ¡ y todo el equipo de Alejandro Buenrostro estÃ¡ con usted,neutral,facebook
Todos con usted,caring,facebook
"Con todos los Jaliscienses se lograrÃ¡ un Jalisco diferente, donde tengamos un gobierno amigo y con visiÃ³n humanista. Ãnimo Dr. Carlos LomelÃ­ BolaÃ±os",optimism,facebook
Si se puede.!!! Ãnimo doctor.,optimism,facebook
Excelente ðŸ‘Œ,admiration,facebook
"Fan destacado
Marisol Vaca",neutral,facebook
Ãnimo Doctor!,neutral,facebook
"AUTLAN estamos en la lucha por la verdadera transformaciÃ³n de nuestro querido municipio, con el dr, Carlos lomelÃ­ lo vamos a lograr.",optimism,facebook
Viva Jalisco y toda su gente. Nuestro Mariachi mi reconocimiento lo mejor,admiration,facebook
Orgullo nacional y del mundo viva MÃ©xico y Jalisco con el doctor Lomeli juntos por Jalisco,neutral,facebook
Saludos dr.Lomeli,neutral,facebook
Orgullo nacional viva jalisco con el Dr Carlos LomelÃ­,neutral,facebook
Orgullo mexicano arriba mexico y el arriba el Dr.lomeli,neutral,facebook
"El doctor Carlos Lomeli , honestidad y talento, el mejor",admiration,facebook
"Viva el Mariachi, viva el Dr. Carlos LomelÃ­ nuestro prÃ³ximo coordinador de los trabajos de la 4T en Jalisco, todo el apoyo desde TonalÃ¡.",gratitude,facebook
Que hermoso es el arte. Forma de comunicaciÃ³n maravilloso para activar los sentidos ðŸ‘ðŸ‘ðŸŒœ,admiration,facebook
Doc dese una bueltita ala plaza marichis estÃ¡ abandonada En San Juan de Diosi mi barrio,neutral,facebook
Si seÃ±or que viva el mariachi orgullo de Jalisco y de MÃ©xico saludos desde TonalÃ¡ Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Mariachi y tequila arriba el Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
VIVA y Vamos a rescatarlo Morena SI Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
"Â¡Â¡VIVA JALISCO, Â¡Â¡ VIVA la 4T CON EL Dr. Carlos LomelÃ­ BolaÃ±os !!",approval,facebook
ðŸ‡²ðŸ‡½ðŸ‘ðŸ»ðŸ‘ðŸ»â£ï¸,neutral,facebook
Toda nuestra fe y confianza esta con Usted Dr. Carlos LomelÃ­ BolaÃ±os fuerte abrazo el 5to Distrito presente,caring,facebook
"Todo el apoyo Dr. Carlos LomelÃ­ desde TonalÃ¡, usted es el bueno para Jalisco, saludos",admiration,facebook
Todo el apoyo con el Dr. Carlos LomelÃ­,caring,facebook
Usted tiene la confianza de mi familia y de los ocotlences con el doctor Lomeli gobernador juntos por Jalisco y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
La transformaciÃ³n de Jalisco no serÃ­a posible sin el trabajo diario! Solo usted representa la constancia y la mucha diaria de miles de Obradoristas y Morenistas de Jalisco! Ni un paso atrÃ¡s Dr. Carlos LomelÃ­ BolaÃ±os ðŸ’ªðŸ½ðŸ˜ŽðŸ‡±ðŸ‡»,neutral,facebook
"Buenas dÃ­as Dr. Carlos LomelÃ­
Muy bien los dichos no los dice cualquier persona. Pero no todos los cumplen
Como dice umo El prometer no empibrece cumplir es lo que encarece Verdad MC
Jalisco lo Necesita Dr. Carlos LomelÃ­
SÃ PUEDE!!!!!!!",gratitude,facebook
Usted tiene la confianza de los Tlajomulqueses Dr Carlos LomelÃ­ estamos con usted...!!!!,caring,facebook
Toda mi confianza para usted Doctor Lomeli nuestro prÃ³ximo gobernador,approval,facebook
Estamos con usted,caring,facebook
Mi confianza estÃ¡ con usted Dr. Carlos LomelÃ­ BolaÃ±os vamos por Jalisco â¤ï¸ðŸ’¯,approval,facebook
Excelente ser humano Dr Carlos LomelÃ­ para gobernador,admiration,facebook
"Seguir los consejos de MamÃ¡ es el mejor camino para llegar al Ã©xito, vamos para adelante Dr, Carlos Lomeli",approval,facebook
"Excelente, Doctor un nuevo dÃ­a una nueva oportunidad.",admiration,facebook
Vamos sÃºper bien por el doc Carlos LomelÃ­ y el Regidor Alejandro Buenrostro juntos caminando por el proyecto de Jalisco,neutral,facebook
"Nuestro total apoyo con usted, Dr. Lomeli. Saludos, somos del equipo del Regidor Alejandro Buenrostro.
Mucho Ã©xito en este proyecto. Dr.",optimism,facebook
Para el estado Jal. Carlos LomelÃ­ el mejor,admiration,facebook
DR LOMELÃ UN HOMBRE DE PALABRA.,neutral,facebook
Yes yes yes sÃ­ si si con mi amigo el doctor Carlos LomelÃ­,neutral,facebook
Ahuatlan presente y apoyando al doctor Lomeli proximo gobernador,neutral,facebook
Todo el apoyo con el Dr. Carlos LomelÃ­,caring,facebook
"Excelente confianza, esperanza,",admiration,facebook
Estamos con usted doctor LomelÃ­ ðŸ‘ðŸ»,approval,facebook
Todo mi apoyo doctor ðŸ™ŒðŸ»,caring,facebook
"Juntos y en equipo con el dr lomeli, saludos desde cajititlan",joy,facebook
Esas son las opiniones de todos los que le conocemos Dr. Ãnimo!ðŸ’ªðŸ¼ðŸ‘ðŸ¼,approval,facebook
Comprometido con Jalisco.,approval,facebook
En Jalisco sin duda el mejor es el doctor Carlos Lomeli bolaÃ±os,admiration,facebook
En Jalisco Ã©l mejor coordinador serÃ¡ Carlos Lomeli y un saludo al equipo de Alejandro Buenrostro,neutral,facebook
Excelente persona,admiration,facebook
Con el Dr Carlos LomelÃ­ Jalisco estarÃ¡ ampliamente representado!,neutral,facebook
Va con con usted Dr. Carlos LomelÃ­ por la transformaciÃ³n de las conciencias,neutral,facebook
"Todo el apoyo Dr. Carlos LomelÃ­ desde TonalÃ¡, usted es el bueno para Jalisco, saludos",admiration,facebook
Mi apoyo para el Dr Carlos LomelÃ­,caring,facebook
Vamos a ganar con el doctor Carlos Lomeli,excitement,facebook
Apoyo a dor. Carlos LomelÃ­ y con el regidor Alejandro Buenrostro de TonalÃ¡ seguimos trabajando por la coordinaciÃ³n de Jalisco,approval,facebook
"Todo nuestro apoyo con usted, Dr. Lomeli aquÃ­ en TonalÃ¡ se encuentra respaldado con el equipo del Regidor Alejandro Buenrostro. Firmes al proyecto que usted encabeza por la transformaciÃ³n en Jalisco.
#amorconamorsepa
ga",caring,facebook
Maria Rosario Navarro Toscano,neutral,facebook
Estoy muy de acuerdo es medico y de los mejores yo con el doctor lomeli mi prÃ³ximo gobernador,approval,facebook
Si te llega la encuesta el Doctor Carlos LomelÃ­ es la respuesta y desde abajo y con la gente,neutral,facebook
Si vamos con El Doctor Lomeli,neutral,facebook
Y usted se ha ganado ese respeto a base de esfuerzo y resultados dr.,approval,facebook
Viva la4t,neutral,facebook
Claro que si,neutral,facebook
"Confianza
Capacidad
Esperanza
Liderazgo
Resultados
Dr. Carlos LomelÃ­ BolaÃ±os",neutral,facebook
Vamos a,neutral,facebook
"Por eso y mucho mÃ¡s el doctor Carlos Lomeli, honesto y valiente es la transformaciÃ³n",neutral,facebook
Excelente trabajo y si darle seguimiento ðŸ’¯,admiration,facebook
ðŸ‘ðŸ‘ðŸ‘,neutral,facebook
"Todo el apoyo Dr. Carlos LomelÃ­ desde TonalÃ¡, usted es el bueno para Jalisco, saludos",admiration,facebook
En el Cobaej tenemos a 100 maestros suspendidos de sus actividades por ese gobierno naranja y un porcentaje considerable son mujeres,approval,facebook
"El mejor representante que podemos tener en el municipio de Cihuatlan, acordÃ© a la 4T de MORENA #NoMentirNoRobar
NoTraicionar
Felicidades Feliciano Aguirre Garcia por tu desempeÃ±o, sabes que tienes todo nuestro apoyo",admiration,facebook
apoyo total a su trabajo y propuesta para mejorar al estado de Jalisco,approval,facebook
vamos con todo con morena wuuuu,neutral,facebook
Mi voto doctor LomelÃ­ es para usted y para la 4a transformaciÃ³n ðŸ«‚ðŸ«‚,approval,facebook
"Todas las mujeres son valiosas, pero es Clara Fundadora del Movimiento de RegeneraciÃ³n Nacional quien debe ser la Coordinadora de la Defensa de la 4T",approval,facebook
Todo el apoyo,caring,facebook
Queremos un buen apoyo y ese apoyo serÃ¡ uste dr LomelÃ­ con todo yo soy una persona que cre en uste desde ase tiempo asta tube la suerte de tomarme una foto con uste todos con usted,optimism,facebook
Bendiciones,neutral,facebook
Adelante Dr Dios esta con Jalisco,neutral,facebook
AnimÃ³ doc puro para delante Tocayo.,neutral,facebook
"Todo el apoyo Dr. Carlos LomelÃ­ desde TonalÃ¡, usted es el bueno para Jalisco, saludos",admiration,facebook
"Estoy con su equipo,siempre,
distinguido y apreciado,Dr Lomeli",admiration,facebook
"Adelante Dr. Carlos LomelÃ­ BolaÃ±os por el cambio en Jalisco, cuente con el apoyo de todo el equipo del regidor Alejandro Buenrostro",neutral,facebook
Es todo dr LomelÃ­. Todo por Jalisco y MÃ©xico.,neutral,facebook
el doc es mi ðŸ“ðŸ“ðŸ“ðŸ“ðŸ“ ay la yebamos paso aaa pasito pero seguro saludos desde poncitlan,joy,facebook
Todo Ã©l apoyo al doctor Lomeli gobernador juntos por Jalisco,approval,facebook
"AsÃ­ es, entre todos y usted Dr Carlos lograremos posicionar la 4T en Jalisco!!!",approval,facebook
"Que quede claro! Con el dr Carlos LomelÃ­ llegarÃ¡ el cambio, si hay alguien con la capacidad, la experiencia, y el cariÃ±o hacia el pueblo ese el .. el doc si puede y con el estÃ¡ la esperanza de Jalisco, Jalisco tendrÃ¡ gobernador .. Dr. Carlos LomelÃ­ BolaÃ±os",optimism,facebook
Mi equipo es JehovÃ¡ y el espiritu santo y jesus,neutral,facebook
La cuarta transformaciÃ³n llegarÃ¡ muy pronto a Jalisco.!!!,excitement,facebook
"Nuestro objetivo, el bienestar y armonÃ­a de los jaliscienses, vamos con todo doc",desire,facebook
Oh siiiii ðŸ‘Š,sadness,facebook
Dr Carlos LomelÃ­ prÃ³ximo gobernador,neutral,facebook
"Doctor Carlos LomelÃ­ yo voy a votar por usted porque aquÃ­ en mi colonia en la de San Gaspar colonia los tulipanes hay una calle que no tiene drenaje y ya van varios aÃ±os que no los han prometido cuando vienen a las votaciones y lamentablemente
no no han hecho nada ya vamos mÃ¡s de 14 aÃ±os sin drenaje ojalÃ¡ nos cumpla esa peticiÃ³n porque la mera verdad ya estamos cansados de estos corruptos del movimiento ciudadano igual del pri y el pan pero yo sÃ© que morena lucharÃ¡ contra ellos y ganaremos este 2024 es un honor estar con Claudia sheinbaum y tambiÃ©n con AndrÃ©s Manuel LÃ³pez Obrador el mejor presidente de la historia ðŸ‘ðŸ¥¹ðŸ‡²ðŸ‡½â¤ï¸ðŸ«¡",approval,facebook
"Vamos con todo Dr. Carlos LomelÃ­ Gobernador, Jalisco lo espera para continuar con la 4T
#Carlos LomelÃ­ es la respuesta ðŸ‘‹ðŸ¥°",approval,facebook
"Oh siii,ðŸ‘Š",approval,facebook
Vamos Todos Que Ganaremos,excitement,facebook
Felicidades Dr Carlos LomelÃ­ gracias a su esfuerzo y sus logros ya llegÃ³ a sus metas dÃ© ser lo que usted quiere con Jalisco estamos con usted gracias,admiration,facebook
En Jalisco llegarÃ¡ la 4T con usted Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Yo por lomeli y la 4T,neutral,facebook
La mejor opciÃ³n para Jalisco todo el apoyo para el Dr.Carlos LomelÃ­,approval,facebook
Vamos por el Ã©xito. Dr. Carlos,neutral,facebook
Cada dÃ­a somos mÃ¡s con el doctor Lomeli gobernador,neutral,facebook
Por TepatitlÃ¡n y Jalisco la 4T por Morena Si. Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
"Dr. Carlos LomelÃ­
SI PUEDE!!!!!!
Y en Jalisco te necesitamos !!!",neutral,facebook
Doctor Lomeli Usted GanarÃ¡ Apesar De Las Sancadillas GanarÃ¡ Si SeÃ±or Vamos Todos,optimism,facebook
"De Norte a sur, todo jalisco se sumarÃ¡ a la 4T.",neutral,facebook
"Todo el apoyo Dr. Carlos LomelÃ­ desde TonalÃ¡, usted es el bueno para Jalisco, saludos",admiration,facebook
Que la grandeza de su esfuerzo cada dÃ­a sea mejor asta el final de sus metas,approval,facebook
Todo el apoyo de tonala para usted doctor lomelÃ­ y el regidor Alejandro Buenrostro,caring,facebook
"Todo nuestro apoyo con usted, Dr. Lomeli aquÃ­ en TonalÃ¡ se encuentra respaldado con el equipo del Regidor Alejandro Buenrostro. Firmes al proyecto que usted encabeza por la transformaciÃ³n en Jalisco.
#amorconamorsepa
ga",caring,facebook
La Ãºnica opciÃ³n para coordinar la 4T en Jalisco es el Dr Carlos Lomeli,neutral,facebook
Saludos x el bien de jalisco y cihuatlan ocupamos un verdadero canbio x el bien de todos todos con morena,approval,facebook
Estamos en un buen momento para que todo Jalisco sea morena y mÃ¡s con el trabajo que usted lleva doctor nuestro prÃ³ximo gobernador,approval,facebook
Con el Doctor Carlos lomelÃ­ en Jalisco abra un cambio,neutral,facebook
"Desde TonalÃ¡ lo apoyamos Dr. Carlos LomelÃ­ BolaÃ±os todo el equipo del regidor Alejandro Buenrostro #AmorConAmorSePa
ga",neutral,facebook
Todo Jalisco con el Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Y bella,admiration,facebook
Todo Jalisco y Tlaquepaque se pintan de Morena.,neutral,facebook
Vamos a ganar Jalisco ðŸ‡±ðŸ‡»,excitement,facebook
"Solo caminando durante varios aÃ±os por Jalisco es posible conocer a profundidad sus barrios, su gente y sus necesidades. Estoy seguro que con el doc Carlos vamos a transformar de fondo la vida de las y los jaliscienses, trayendo bienestar y justicia!",approval,facebook
"Estamos con usted, Dr. Lomeli.
ApoyÃ¡ndolo desde nuestra trinchera.
Somos del equipo del Regidor. Alejandro Buenrostro
Equipo TonalÃ¡.
TonalÃ¡ tmbn es morena.",caring,facebook
Cuente con el apoyo Dr Carlos LomelÃ­ desde TonalÃ¡ y tambiÃ©n el Regidor Alejandro Buenrostro,neutral,facebook
Saludos estamos con ustedes ðŸ‘,caring,facebook
Estamos con Dr. Carlos LomelÃ­ apoyÃ¡ndolo desde TonalÃ¡,neutral,facebook
El Ãºnico cambio en Jalisco es con usted Dr. Carlos LomelÃ­ y en TonalÃ¡ con el Regidor Alejandro Buenrostro de Morena,neutral,facebook
La cercanÃ­a con la gente es conocer muy de cercas cada una de sus necesidades vamos con todo Dr. Carlos LomelÃ­ BolaÃ±os todo el apoyo para usted y para el regidor Alejandro Buenrostro muy bien representada la 4T,approval,facebook
"REGIDOR Alejandro Buenrostro .âœ…ðŸ’ªðŸ‘ŒðŸ‘ðŸ’ªâœ…
Dr. Carlos LomelÃ­ BolaÃ±os .âœ…ðŸ’ªðŸ‘ŒðŸ‘ðŸ’ªâœ…
Honorable Izquierda âœ…ðŸ’ªðŸ‘ŒðŸ‘
Excelentes personas para fortalecer la 4T.
Con todo mi apoyo para ustedes ðŸ’ªðŸ’ªðŸ’ªðŸ’ª",admiration,facebook
FUERA MOVIMIENTO CIUDADANO QUE CREEN QUE TRABAJAR ES ROBAR AL PUEBLO DE JALISCO,neutral,facebook
"Fan destacado
Teresa Arredondo",neutral,facebook
Es Correcto por Jalisco Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
PURO MORENA Y LA 4 T DR. LOMELÃ TODO JALISCO CON USTED.,neutral,facebook
Muchas felicidades doctor saludos desde Puebla MÃ©xico.,gratitude,facebook
Estamos con Dr. Carlos LomelÃ­ apoyÃ¡ndolo desde TonalÃ¡,neutral,facebook
Todo jalisco con el Dr. Carlos LomelÃ­ BolaÃ±os !!,neutral,facebook
no bajemos la guardia todo para adelante con el Dr.lomeliðŸ’ª,neutral,facebook
La UniÃ³n Hace La Fuerza Si se Puede Todos Vamos Con El Doctor Lomeli Por Pueblo Con El Pueblo,approval,facebook
Cuente con el apoyo Dr Carlos LomelÃ­ desde TonalÃ¡ y tambiÃ©n el Regidor Alejandro Buenrostro,neutral,facebook
Cada dÃ­a somos mÃ¡s con el doctor Lomeli gobernador de Jalisco,neutral,facebook
"No hay otro, en Jalisco se viene la 4T y serÃ¡ una realidad con el Dr Carlos Lomeli!!!!!!",neutral,facebook
Vamos mi Doc. Todo para adelante,optimism,facebook
Saludos doctor lomelÃ­ TonalÃ¡ con usted y.con el regidor Alejandro Buenrostro,neutral,facebook
Apoyo total dr Lomeli....,neutral,facebook
Saludos desde bosques de TonalÃ¡ Jalisco Carlos Lomeli y Alejandro Buenrostro por un mejor Jalisco estamos con ustedes,neutral,facebook
"La transformaciÃ³n en Jalisco llegarÃ¡ con usted Dr. Carlos LomelÃ­ BolaÃ±os , excelente evento dr, un gusto haberlo acompaÃ±ado",admiration,facebook
"Total apoyo apreciado y distinguido Dr Lomeli,UD Eliminara esa recaudatoria verificaciÃ³n e implementarÃ¡ otro sistema para beneficiar la limpieza del aire,respaldand
olo nosotros con la afinaciÃ³n de nuestros motores,viva el Dr Lomeli,viva morena viva la cuarta transformacion",admiration,facebook
El Ãºnico cambio en Jalisco es con usted Dr. Carlos LomelÃ­ y en TonalÃ¡ con el Regidor Alejandro Buenrostro de Morena,neutral,facebook
Mi ðŸ“ðŸ“ðŸ“ðŸ“ðŸ“ðŸ“ es el doc no ay otra ni otro animo vamos contÃ³do saludos desde poncitlan aaaaa la orden,excitement,facebook
ðŸ‘ðŸ‘ðŸ‘,curiosity,facebook
"MÃ©dico, y en El Arenal cuando?",neutral,facebook
Vamos con todo Dr. Carlos LomelÃ­ BolaÃ±os esto ya nadie lo para la transformaciÃ³n tiene que llegar a Jalisco usted es el mero gallo cuente con todo el apoyo del equipo del Regidor Alejandro Buenrostro saludos desde TonalÃ¡ Jalisco,neutral,facebook
"Muchas Felicidades Dr.
Todo Jalisco es 4T",excitement,facebook
MaÃ±ana es Ãºltimo dÃ­a de la exposiciÃ³n RETROVERSO de Sergio Zepeda en el MUSA. Lo invito afectuosamente a quÃ© la pueda visitar. SerÃ¡ un placer saludarlo. Horario de 10 a 15 hs.,joy,facebook
Sobretodo salir con nuestras familias y respirar un poco aire a lugares recreativo y podernos sentirnos SEGUROS DR. PONGALES PILAS TENEMOS QUE GANAR,approval,facebook
Muchas felicidades Dr. Carlos LomelÃ­ BolaÃ±os saludos desde el distrito 19 cd guzman jalisco,excitement,facebook
"Gran asamblea, Dr. Lomeli
CÃ³mo siempre, presentes con usted y el Reg. Alejandro Buenrostro desde TonalÃ¡.
Firmes y leales creyentes en el proyecto que usted encabeza.
Constantes hasta lograrlo.
Saludos.",admiration,facebook
La mejor opciÃ³n para Jalisco Dr. Carlos LomelÃ­ BolaÃ±os,approval,facebook
Buenos dias Dr Carlos Lomeli...Y SEGUIMOS DANDO PASOS FIRMES Y FUERTES..Asi no tardara en llegar a la SILLA PRESIDENCIAL en donde usted PODRA llebar a todo JALISCO a un FUTURO MEJOR..VIVA la 4T VIVA EL Dr LOMELI Y VIVA MORENA..,optimism,facebook
Nuestro prÃ³ximo gobernador no como otros que apenas van llegando y ya quieren ser,neutral,facebook
"Fan destacado
Teresa Arredondo",neutral,facebook
En unidad lograremos la Cuarta TransformaciÃ³n de Jalisco!,approval,facebook
"Estamos con usted, para usted y juntos lograremos concretar los objetivos de la 4T para Jalisco.",approval,facebook
OcotlÃ¡n Jalisco con usted juntos por Jalisco y el profe julio en OcotlÃ¡n seguimos avanzando,approval,facebook
Mi apoyo total,caring,facebook
"AsÃ­ es Dr. Carlos , juntos por el bienestar de Jalisco , cuente con nuestro apoyo !!",approval,facebook
Todo Jalisco con el Dr. LomelÃ­,neutral,facebook
La fuerza de la unidad con el Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Saludos desde bosques de TonalÃ¡ por un mejor Jalisco es Carlos Lomeli y Alejandro Buenrostro,neutral,facebook
Es un honor estar con el doctor,joy,facebook
Apoyo total,neutral,facebook
Dr Carlos Lomeli vamos por Jalisco por transformaciÃ³n de la 4T,neutral,facebook
"Apoyo total al doctor, por la transformaciÃ³n de jalisco",caring,facebook
Ãnimo Dr lomeli,neutral,facebook
ðŸ‘ðŸ‘ðŸ‘ðŸ‘,amusement,facebook
"Todo el apoyo desde TonalÃ¡, al Dr. Carlos LomelÃ­, saludos",joy,facebook
Cuente con el apoyo Dr Carlos LomelÃ­ desde TonalÃ¡ y tambiÃ©n el Regidor Alejandro Buenrostro,neutral,facebook
Saludos estamos con ustedes para un mejor Jalisco es Carlos lomeli y Alex son personas de confianza,neutral,facebook
El Ãºnico cambio en Jalisco es con usted Dr. Carlos LomelÃ­ y en TonalÃ¡ con el Regidor Alejandro Buenrostro de Morena,neutral,facebook
El cambio Ãºnico y verdadero es y se llama Dr. lomeli,neutral,facebook
Estamos puestos Dr Carlos LomelÃ­ vamos a la victoria contigo y claudia Sheinbaum Ã¡nimo,excitement,facebook
Tlajomulco estÃ¡ con usted Dr y vamos por la Cuarta TransformaciÃ³n en Jalisco.,neutral,facebook
Sin duda serÃ¡ el mejor perfil que conoce todo el estado de Jalisco para gobernar a Jalisco todo el apoyo Dr Carlos lomeli,desire,facebook
Miguel Anguel Padilla Gutierrez,neutral,facebook
"El pueblo de Jalisco estamos contigo estimado Doctor! No hay duda eres el Ãºnico que #SÃ­Puede construir la transformaciÃ³n de Jalisco, cuenta con nosotros!
#LomelÃ­PorJalisc
o",neutral,facebook
"Felicidades Dr.
Tlaquepaque y Jalisco con la 4T",excitement,facebook
"Todo Jalisco necesita un Gobernador como usted Dr. Carlos LomelÃ­ y unidos continuaremos con un mejor futuro para nuestra gente.
Jalisco lo merece100% La 4T",optimism,facebook
Juntos seremos imparables! Jalisco ya despertÃ³.,optimism,facebook
"Seguir en unidad, seguir sumando y organizados con el Dr. LomelÃ­.",neutral,facebook
eso es todo mi doc si se puede animo saludos desde poncitlan,neutral,facebook
Juntos y Unidos por Jalisco con el Dr Carlos Lomeli!!!!!!!,neutral,facebook
Desde el salto. Todo el apoyo a usted doc. Y a cuauhtÃ©moc renterÃ­a.,caring,facebook
La union hace la fuerza!! ðŸ’ª,neutral,facebook
"Con toda la actitud y respeto mi estimada y querida regidora Marta ,vamos con todo, saludos al dr. Carlos lomelÃ­ y a todos los equipos a nivel nacional de morena.",gratitude,facebook
Unidad trasformaciÃ³n con el doctor Lomeli gobernador de Jalisco y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
Con el dr LOMELI hasta el triunfo,neutral,facebook
"Doctor Lomeli
Nuestro apoyo por la transformaciÃ³n de Jalisco, unidos por la 4T ðŸ‘ðŸ‘ðŸ‘",approval,facebook
"Sigamos trabajando con la convicciÃ³n de que no tenemos nada a nuestro favor, sin confiarnos, sin autocomplacenci
a y sin descanso. Ãnimo!
Con el Dr LomelÃ­ hasta el final!",realization,facebook
Todo el Apoyo Dr. Carlos LomelÃ­,neutral,facebook
Con todo con el dr lomeli,neutral,facebook
"Con unidad, movilidad, organizaciÃ³n, trabajo y lealtad lograremos que la 4 T llegue a todo el estado con los mejores perfiles que sean habitantes de los municipios a los que se postulan, todo el apoyo al Dr. Carlos LomelÃ­",admiration,facebook
"Por quÃ© queremos que la 4 TransformaciÃ³n en Jalisco, se de en unidad, vamos a trabajar.",approval,facebook
Todo el apoyo desde TonalÃ¡ Dr Carlos LomelÃ­ somos equipo del Regidor Alejandro Buenrostro,approval,facebook
"Saludos Dr. Lomeli Estamos trabajando en todo el municipio para cambiar el color, nuestro apoyo al proyecto que es encabezado por usted
Todo PoncitlÃ¡n por la defensa d la 4T",approval,facebook
La lealtad vale oro bien firmes con el doctor Carlos Lomeli futuro gobernador,neutral,facebook
"Unidos por un mismo propÃ³sito, que Jalisco se pinte de guinda y que el Doctor Carlos Lomeli nos represente.",neutral,facebook
Vamos a pintar de guinda todo el estado con el Doctor Lomeli ðŸ™ŒðŸ’ª,desire,facebook
"Al ðŸ’¯ con el Doctor Carlos lomelÃ­
PrÃ³ximo gobernador de Jalisco Viva, la 4ta transformaciÃ³n.",approval,facebook
Adelante Dr LomelÃ­ confiamos en la 4T,approval,facebook
"Nuestro apoyo Doctor LomelÃ­, Unidos por la TransformaciÃ³n de Jalisco",neutral,facebook
"El camino a una mejor calidad de vida para Jalisco es usted, Doctor LomelÃ­.
Equipo del Regidor Alejandro Buenrostro, presente.
Grupo TonalÃ¡
TonalÃ¡ tmbn es morena!!.",neutral,facebook
Dr LomelÃ­ proximo gobernador de Jalisco,neutral,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
